[32m2026-05-22 15:46:35.355[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:37.369[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 688008 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:37.385[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 193 days of adjusted prices for 688008[0m
[32m2026-05-22 15:46:37.385[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36m__init__[0m:[36m70[0m - [1mMACDKDJStrategy initialized: MACD(12,26,9), KDJ(9,3,3)[0m
[32m2026-05-22 15:46:37.385[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m115[0m - [1mRunning MACD/KDJ strategy on 193 days of data...[0m
[32m2026-05-22 15:46:37.391[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220118, price=78.30, shares=1200[0m
[32m2026-05-22 15:46:37.391[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220121, price=78.79, shares=1200, reason=sell_signal[0m
[32m2026-05-22 15:46:37.391[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220125, price=75.54, shares=1300[0m
[32m2026-05-22 15:46:37.391[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220223, price=73.63, shares=1300, reason=sell_signal[0m
[32m2026-05-22 15:46:37.391[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220223, price=73.63, shares=1300[0m
[32m2026-05-22 15:46:37.391[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220224, price=78.70, shares=1300, reason=sell_signal[0m
[32m2026-05-22 15:46:37.391[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220307, price=76.51, shares=1300[0m
[32m2026-05-22 15:46:37.391[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220308, price=72.62, shares=1300, reason=sell_signal[0m
[32m2026-05-22 15:46:37.391[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220308, price=72.62, shares=1300[0m
[32m2026-05-22 15:46:37.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220324, price=72.24, shares=1300, reason=sell_signal[0m
[32m2026-05-22 15:46:37.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220325, price=72.61, shares=1300[0m
[32m2026-05-22 15:46:37.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220406, price=65.50, shares=1300, reason=stop_loss(-10.7%)[0m
[32m2026-05-22 15:46:37.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220406, price=65.50, shares=1300[0m
[32m2026-05-22 15:46:37.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220408, price=58.49, shares=1300, reason=stop_loss(-11.0%)[0m
[32m2026-05-22 15:46:37.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220408, price=58.49, shares=1300[0m
[32m2026-05-22 15:46:37.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220425, price=56.57, shares=1300, reason=sell_signal[0m
[32m2026-05-22 15:46:37.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220425, price=56.57, shares=1300[0m
[32m2026-05-22 15:46:37.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220506, price=59.70, shares=1300, reason=sell_signal[0m
[32m2026-05-22 15:46:37.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220527, price=61.29, shares=1300[0m
[32m2026-05-22 15:46:37.407[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220602, price=63.55, shares=1300, reason=sell_signal[0m
[32m2026-05-22 15:46:37.407[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220614, price=61.69, shares=1300[0m
[32m2026-05-22 15:46:37.410[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220623, price=55.67, shares=1300, reason=stop_loss(-10.1%)[0m
[32m2026-05-22 15:46:37.410[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220623, price=55.67, shares=1300[0m
[32m2026-05-22 15:46:37.410[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220630, price=58.75, shares=1300, reason=sell_signal[0m
[32m2026-05-22 15:46:37.410[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220701, price=60.34, shares=1300[0m
[32m2026-05-22 15:46:37.410[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220704, price=58.73, shares=1300, reason=sell_signal[0m
[32m2026-05-22 15:46:37.410[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220706, price=55.71, shares=1400[0m
[32m2026-05-22 15:46:37.410[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220728, price=56.82, shares=1400, reason=sell_signal[0m
[32m2026-05-22 15:46:37.415[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220816, price=58.56, shares=1300[0m
[32m2026-05-22 15:46:37.415[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220818, price=56.39, shares=1300, reason=sell_signal[0m
[32m2026-05-22 15:46:37.415[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220818, price=56.39, shares=1300[0m
[32m2026-05-22 15:46:37.415[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220902, price=56.48, shares=1300, reason=sell_signal[0m
[32m2026-05-22 15:46:37.418[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220907, price=55.37, shares=1400[0m
[32m2026-05-22 15:46:37.418[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220908, price=58.40, shares=1400, reason=sell_signal[0m
[32m2026-05-22 15:46:37.419[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220920, price=55.15, shares=1400[0m
[32m2026-05-22 15:46:37.419[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220930, price=53.00, shares=1400, reason=sell_signal[0m
[32m2026-05-22 15:46:37.421[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221010, price=51.30, shares=1500[0m
[32m2026-05-22 15:46:37.421[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221012, price=42.69, shares=1500, reason=stop_loss(-14.0%)[0m
[32m2026-05-22 15:46:37.421[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221012, price=42.69, shares=1500[0m
[32m2026-05-22 15:46:37.421[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221026, price=49.42, shares=1500, reason=sell_signal[0m
[32m2026-05-22 15:46:37.421[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221027, price=52.20, shares=1400[0m
[32m2026-05-22 15:46:37.421[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221031, price=54.10, shares=1400, reason=sell_signal[0m
[32m2026-05-22 15:46:37.423[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221111, price=66.00, shares=1100[0m
[32m2026-05-22 15:46:37.423[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221114, price=65.50, shares=1100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.423[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221208, price=69.96, shares=1100[0m
[32m2026-05-22 15:46:37.423[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221209, price=71.50, shares=1100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.427[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221215, price=65.99, shares=1200[0m
[32m2026-05-22 15:46:37.428[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m285[0m - [34m[1mForce close: 20221230, price=63.89[0m
[32m2026-05-22 15:46:37.428[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m293[0m - [1m✓ MACD/KDJ strategy completed: 48 orders[0m
[32m2026-05-22 15:46:37.428[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:37.428[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 002460 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:37.444[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 193 days of adjusted prices for 002460[0m
[32m2026-05-22 15:46:37.444[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36m__init__[0m:[36m70[0m - [1mMACDKDJStrategy initialized: MACD(12,26,9), KDJ(9,3,3)[0m
[32m2026-05-22 15:46:37.444[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m115[0m - [1mRunning MACD/KDJ strategy on 193 days of data...[0m
[32m2026-05-22 15:46:37.444[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220106, price=92.00, shares=1000[0m
[32m2026-05-22 15:46:37.444[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220107, price=94.11, shares=1000, reason=sell_signal[0m
[32m2026-05-22 15:46:37.444[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220119, price=91.83, shares=1100[0m
[32m2026-05-22 15:46:37.444[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220125, price=97.64, shares=1100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.444[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220125, price=97.64, shares=1100[0m
[32m2026-05-22 15:46:37.444[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220126, price=99.74, shares=1100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.453[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220304, price=103.20, shares=1000[0m
[32m2026-05-22 15:46:37.453[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220309, price=89.73, shares=1000, reason=stop_loss(-14.3%)[0m
[32m2026-05-22 15:46:37.453[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220309, price=89.73, shares=1000[0m
[32m2026-05-22 15:46:37.455[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220328, price=90.19, shares=1000, reason=sell_signal[0m
[32m2026-05-22 15:46:37.458[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220329, price=88.59, shares=1100[0m
[32m2026-05-22 15:46:37.458[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220331, price=93.29, shares=1100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.459[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220401, price=88.76, shares=1100[0m
[32m2026-05-22 15:46:37.459[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220408, price=91.01, shares=1100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.459[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220411, price=86.85, shares=1200[0m
[32m2026-05-22 15:46:37.460[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220420, price=82.34, shares=1200, reason=sell_signal[0m
[32m2026-05-22 15:46:37.460[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220420, price=82.34, shares=1200[0m
[32m2026-05-22 15:46:37.462[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220425, price=70.63, shares=1200, reason=stop_loss(-12.2%)[0m
[32m2026-05-22 15:46:37.462[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220425, price=70.63, shares=1200[0m
[32m2026-05-22 15:46:37.462[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220429, price=75.47, shares=1200, reason=sell_signal[0m
[32m2026-05-22 15:46:37.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220505, price=77.71, shares=1100[0m
[32m2026-05-22 15:46:37.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220510, price=72.15, shares=1100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.464[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220602, price=82.35, shares=1000[0m
[32m2026-05-22 15:46:37.464[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220607, price=90.46, shares=1000, reason=sell_signal[0m
[32m2026-05-22 15:46:37.465[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220607, price=90.46, shares=1000[0m
[32m2026-05-22 15:46:37.465[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220608, price=92.68, shares=1000, reason=sell_signal[0m
[32m2026-05-22 15:46:37.466[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220617, price=92.68, shares=1000[0m
[32m2026-05-22 15:46:37.466[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220621, price=100.26, shares=1000, reason=sell_signal[0m
[32m2026-05-22 15:46:37.466[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220627, price=97.81, shares=1000[0m
[32m2026-05-22 15:46:37.467[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220628, price=106.30, shares=1000, reason=sell_signal[0m
[32m2026-05-22 15:46:37.468[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220711, price=107.00, shares=1000[0m
[32m2026-05-22 15:46:37.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220726, price=91.52, shares=1000, reason=stop_loss(-13.1%)[0m
[32m2026-05-22 15:46:37.470[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220726, price=91.52, shares=1000[0m
[32m2026-05-22 15:46:37.471[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220802, price=90.45, shares=1000, reason=sell_signal[0m
[32m2026-05-22 15:46:37.471[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220802, price=90.45, shares=1000[0m
[32m2026-05-22 15:46:37.472[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220809, price=91.97, shares=1000, reason=sell_signal[0m
[32m2026-05-22 15:46:37.473[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220817, price=92.10, shares=1000[0m
[32m2026-05-22 15:46:37.474[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220822, price=89.00, shares=1000, reason=sell_signal[0m
[32m2026-05-22 15:46:37.474[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220830, price=90.44, shares=1000[0m
[32m2026-05-22 15:46:37.474[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220831, price=88.80, shares=1000, reason=sell_signal[0m
[32m2026-05-22 15:46:37.475[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220901, price=85.71, shares=1000[0m
[32m2026-05-22 15:46:37.475[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220916, price=79.80, shares=1000, reason=sell_signal[0m
[32m2026-05-22 15:46:37.475[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220916, price=79.80, shares=1000[0m
[32m2026-05-22 15:46:37.475[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220921, price=83.06, shares=1000, reason=sell_signal[0m
[32m2026-05-22 15:46:37.475[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220921, price=83.06, shares=1000[0m
[32m2026-05-22 15:46:37.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220926, price=79.05, shares=1000, reason=sell_signal[0m
[32m2026-05-22 15:46:37.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220929, price=76.50, shares=1100[0m
[32m2026-05-22 15:46:37.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221019, price=79.22, shares=1100, reason=sell_signal[0m
[32m2026-05-22 15:46:37.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221117, price=83.00, shares=1000[0m
[32m2026-05-22 15:46:37.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221118, price=82.02, shares=1000, reason=sell_signal[0m
[32m2026-05-22 15:46:37.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221118, price=82.02, shares=1000[0m
[32m2026-05-22 15:46:37.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221213, price=78.66, shares=1000, reason=sell_signal[0m
[32m2026-05-22 15:46:37.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221214, price=77.66, shares=1000[0m
[32m2026-05-22 15:46:37.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221229, price=71.60, shares=1000, reason=sell_signal[0m
[32m2026-05-22 15:46:37.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221229, price=71.60, shares=1000[0m
[32m2026-05-22 15:46:37.477[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m285[0m - [34m[1mForce close: 20221230, price=71.99[0m
[32m2026-05-22 15:46:37.477[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m293[0m - [1m✓ MACD/KDJ strategy completed: 56 orders[0m
[32m2026-05-22 15:46:37.485[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:37.485[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 600026 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:37.501[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 193 days of adjusted prices for 600026[0m
[32m2026-05-22 15:46:37.501[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36m__init__[0m:[36m70[0m - [1mMACDKDJStrategy initialized: MACD(12,26,9), KDJ(9,3,3)[0m
[32m2026-05-22 15:46:37.501[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m115[0m - [1mRunning MACD/KDJ strategy on 193 days of data...[0m
[32m2026-05-22 15:46:37.506[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220111, price=6.00, shares=16600[0m
