[32m2026-05-20 11:04:31.000[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:04:33.198[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20240909, price=75.35, shares=1300, profit=-2152.54, reason=breakdown[0m
[32m2026-05-20 11:04:33.198[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20240911, price=74.05, shares=1300, total_cost=96284.25, position_count=1[0m
[32m2026-05-20 11:04:33.207[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20240919, price=72.30, shares=1300, profit=-2407.04, reason=breakdown[0m
[32m2026-05-20 11:04:33.207[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20240920, price=73.12, shares=1300, total_cost=95075.01, position_count=1[0m
[32m2026-05-20 11:04:33.208[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20240930, price=94.87, shares=500, total_cost=47444.49, position_count=2[0m
[32m2026-05-20 11:04:33.208[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20240930, price=99.19, shares=1800, profit=35808.25, reason=stop_profit[0m
[32m2026-05-20 11:04:33.212[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m115[0m - [1m✓ Turtle strategy completed: 162 orders[0m
[32m2026-05-20 11:04:33.214[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=19.72%, sharpe=0.00[0m
[32m2026-05-20 11:04:33.214[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:04:33.214[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m39[0m - [1m✓ SQLite database connection test successful[0m
[32m2026-05-20 11:04:33.214[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m83[0m - [34m[1mLoading adjusted prices for 600809 from 20200101 to 20241231[0m
[32m2026-05-20 11:04:33.509[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m138[0m - [34m[1m✓ Got 999 days of adjusted prices for 600809[0m
[32m2026-05-20 11:04:33.509[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36m__init__[0m:[36m63[0m - [1mMACDRSIStrategy initialized: macd=12/26/9, rsi=14/70/30, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:04:33.509[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36mrun[0m:[36m121[0m - [1mRunning MACD/RSI strategy on 999 days of data...[0m
[32m2026-05-20 11:04:33.518[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20200221, price=61.25, shares=1600, cash=101982.40[0m
[32m2026-05-20 11:04:33.518[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20200227, price=61.03, shares=1600, profit=-484.21, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.523[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20200330, price=59.76, shares=1600, cash=103887.27[0m
[32m2026-05-20 11:04:33.523[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20200413, price=63.59, shares=1600, profit=5993.16, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.531[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20200825, price=127.45, shares=800, cash=103524.93[0m
[32m2026-05-20 11:04:33.533[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20200827, price=130.13, shares=800, profit=1991.68, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.533[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20201013, price=149.82, shares=600, cash=117589.49[0m
[32m2026-05-20 11:04:33.533[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20201015, price=151.48, shares=600, profit=864.94, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.540[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20201210, price=191.00, shares=500, cash=112844.38[0m
[32m2026-05-20 11:04:33.540[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20201216, price=204.95, shares=500, profit=6833.22, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.540[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210322, price=215.76, shares=400, cash=128876.06[0m
[32m2026-05-20 11:04:33.547[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210402, price=251.63, shares=400, profit=14207.03, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.551[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210604, price=327.40, shares=300, cash=131165.20[0m
[32m2026-05-20 11:04:33.551[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210608, price=315.90, shares=300, profit=-3585.04, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.551[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210617, price=339.71, shares=300, cash=123887.93[0m
[32m2026-05-20 11:04:33.551[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210618, price=334.14, shares=300, profit=-1811.17, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.551[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210714, price=340.18, shares=300, cash=121934.76[0m
[32m2026-05-20 11:04:33.551[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210726, price=306.19, shares=300, profit=-10329.48, reason=stop_loss[0m
[32m2026-05-20 11:04:33.558[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210910, price=277.19, shares=300, cash=130505.48[0m
[32m2026-05-20 11:04:33.558[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210917, price=303.18, shares=300, profit=7670.47, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.561[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20211118, price=297.69, shares=300, cash=132026.13[0m
[32m2026-05-20 11:04:33.561[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20211125, price=301.57, shares=300, profit=1038.99, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.564[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220127, price=274.06, shares=400, cash=112745.66[0m
[32m2026-05-20 11:04:33.564[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220307, price=260.64, shares=400, profit=-5512.93, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.568[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220311, price=274.72, shares=300, cash=134442.74[0m
[32m2026-05-20 11:04:33.568[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220314, price=256.43, shares=300, profit=-5597.17, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.570[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220413, price=245.33, shares=400, cash=113127.46[0m
[32m2026-05-20 11:04:33.570[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220505, price=255.53, shares=400, profit=3937.64, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.574[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220520, price=251.63, shares=400, cash=114546.22[0m
[32m2026-05-20 11:04:33.574[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220525, price=237.54, shares=400, profit=-5767.96, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.574[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220531, price=260.74, shares=400, cash=105133.93[0m
[32m2026-05-20 11:04:33.576[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220616, price=270.78, shares=400, profit=3867.85, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.582[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220826, price=276.10, shares=300, cash=130471.04[0m
[32m2026-05-20 11:04:33.584[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220920, price=284.91, shares=300, profit=2525.13, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.585[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20221110, price=249.21, shares=400, cash=116137.09[0m
[32m2026-05-20 11:04:33.585[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20221209, price=273.46, shares=400, profit=9548.27, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.590[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230220, price=286.63, shares=300, cash=139385.71[0m
[32m2026-05-20 11:04:33.591[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230221, price=281.24, shares=300, profit=-1735.02, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.593[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230330, price=264.62, shares=400, cash=117786.86[0m
[32m2026-05-20 11:04:33.593[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230403, price=257.71, shares=400, profit=-2908.45, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.593[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230428, price=239.08, shares=400, cash=125095.69[0m
[32m2026-05-20 11:04:33.593[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230518, price=218.57, shares=400, profit=-8330.09, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.593[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230519, price=223.51, shares=400, cash=122994.51[0m
[32m2026-05-20 11:04:33.593[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230523, price=205.71, shares=400, profit=-7237.26, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.593[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230614, price=202.90, shares=500, cash=103709.20[0m
[32m2026-05-20 11:04:33.597[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230628, price=187.38, shares=500, profit=-7891.88, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.598[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230704, price=196.91, shares=500, cash=98812.80[0m
[32m2026-05-20 11:04:33.598[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230721, price=209.86, shares=500, profit=6330.68, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.598[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230829, price=237.52, shares=400, cash=108591.67[0m
[32m2026-05-20 11:04:33.598[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230905, price=252.70, shares=400, profit=5932.93, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.598[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20231030, price=240.44, shares=400, cash=113354.33[0m
[32m2026-05-20 11:04:33.598[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20231110, price=239.00, shares=400, profit=-713.10, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.606[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20231226, price=220.09, shares=400, cash=120786.15[0m
[32m2026-05-20 11:04:33.606[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240105, price=210.55, shares=400, profit=-3934.01, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.606[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20240126, price=202.89, shares=500, cash=103440.03[0m
[32m2026-05-20 11:04:33.606[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240221, price=228.79, shares=500, profit=12795.01, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.614[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20240429, price=252.45, shares=400, cash=116699.82[0m
[32m2026-05-20 11:04:33.614[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240508, price=262.87, shares=400, profit=4021.15, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.619[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20240718, price=200.30, shares=500, cash=121550.34[0m
[32m2026-05-20 11:04:33.619[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240725, price=181.47, shares=500, profit=-9543.91, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.619[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20240806, price=185.00, shares=500, cash=119657.95[0m
[32m2026-05-20 11:04:33.619[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240829, price=166.60, shares=500, profit=-9318.46, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:33.622[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20240925, price=164.45, shares=600, cash=104168.26[0m
[32m2026-05-20 11:04:33.624[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240930, price=218.89, shares=600, profit=32486.67, reason=take_profit[0m
[32m2026-05-20 11:04:33.627[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36mrun[0m:[36m172[0m - [1m✓ MACD/RSI strategy completed: 64 orders[0m
[32m2026-05-20 11:04:33.631[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=17.67%, sharpe=0.00[0m
[32m2026-05-20 11:04:33.631[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36m__init__[0m:[36m43[0m - [1mDualMAStrategy initialized: capital=200000, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:04:33.632[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m55[0m - [1mRunning Dual MA strategy on 999 days of data...[0m
[32m2026-05-20 11:04:33.632[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20200227, price=58.91, shares=1600, cash=105728.91[0m
[32m2026-05-20 11:04:33.632[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20200318, price=58.81, shares=1600, profit=-294.62, reason=death_cross[0m
[32m2026-05-20 11:04:33.632[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20200402, price=61.23, shares=1600, cash=101720.36[0m
[32m2026-05-20 11:04:33.632[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20200513, price=79.57, shares=1600, profit=29174.92, reason=stop_profit[0m
[32m2026-05-20 11:04:33.643[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20200825, price=122.29, shares=900, cash=118797.58[0m
[32m2026-05-20 11:04:33.643[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20200929, price=135.69, shares=900, profit=11888.93, reason=death_cross[0m
[32m2026-05-20 11:04:33.643[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20201013, price=148.05, shares=800, cash=122309.02[0m
[32m2026-05-20 11:04:33.643[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20201116, price=186.65, shares=800, profit=30682.44, reason=stop_profit[0m
[32m2026-05-20 11:04:33.643[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20201210, price=183.91, shares=700, cash=142687.01[0m
[32m2026-05-20 11:04:33.647[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20201229, price=245.95, shares=700, profit=43190.74, reason=stop_profit[0m
[32m2026-05-20 11:04:33.647[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210208, price=271.93, shares=500, cash=178652.68[0m
[32m2026-05-20 11:04:33.647[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210225, price=230.25, shares=500, profit=-21003.82, reason=stop_loss[0m
[32m2026-05-20 11:04:33.647[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210325, price=212.36, shares=600, cash=166196.40[0m
[32m2026-05-20 11:04:33.647[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210423, price=266.79, shares=600, profit=32442.13, reason=stop_profit[0m
[32m2026-05-20 11:04:33.657[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210715, price=341.65, shares=400, cash=189395.22[0m
[32m2026-05-20 11:04:33.658[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210726, price=306.19, shares=400, profit=-14358.34, reason=stop_loss[0m
[32m2026-05-20 11:04:33.659[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210922, price=300.44, shares=500, cash=161470.16[0m
[32m2026-05-20 11:04:33.659[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20211028, price=296.90, shares=500, profit=-1978.32, reason=death_cross[0m
[32m2026-05-20 11:04:33.659[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20211125, price=308.88, shares=500, cash=155271.38[0m
[32m2026-05-20 11:04:33.659[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20211222, price=290.88, shares=500, profit=-9209.18, reason=death_cross[0m
[32m2026-05-20 11:04:33.665[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220217, price=285.12, shares=500, cash=157948.40[0m
[32m2026-05-20 11:04:33.665[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220308, price=265.04, shares=500, profit=-10224.67, reason=death_cross[0m
[32m2026-05-20 11:04:33.665[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220419, price=253.56, shares=500, cash=163504.99[0m
[32m2026-05-20 11:04:33.665[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220513, price=250.47, shares=500, profit=-1720.92, reason=death_cross[0m
[32m2026-05-20 11:04:33.665[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220602, price=256.53, shares=500, cash=160300.69[0m
[32m2026-05-20 11:04:33.672[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220715, price=275.35, shares=500, profit=9219.92, reason=death_cross[0m
[32m2026-05-20 11:04:33.676[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220901, price=281.81, shares=500, cash=156874.15[0m
[32m2026-05-20 11:04:33.676[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20221018, price=261.35, shares=500, profit=-10418.50, reason=death_cross[0m
[32m2026-05-20 11:04:33.676[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20221118, price=250.18, shares=500, cash=162273.36[0m
[32m2026-05-20 11:04:33.682[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20230207, price=272.16, shares=500, profit=10800.56, reason=death_cross[0m
[32m2026-05-20 11:04:33.682[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20230221, price=284.87, shares=500, cash=155725.93[0m
[32m2026-05-20 11:04:33.682[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20230227, price=269.51, shares=500, profit=-7873.75, reason=death_cross[0m
[32m2026-05-20 11:04:33.682[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20230714, price=209.24, shares=600, cash=164750.29[0m
[32m2026-05-20 11:04:33.691[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20230821, price=220.12, shares=600, profit=6343.57, reason=death_cross[0m
