[32m2026-05-20 11:08:55.251[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:08:55.570[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20211027, price=170.79, shares=600, profit=-2571.12, reason=breakdown[0m
[32m2026-05-20 11:08:55.570[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211028, price=176.29, shares=600, total_cost=105797.98, position_count=1[0m
[32m2026-05-20 11:08:55.570[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20211029, price=160.31, shares=600, profit=-9725.41, reason=breakdown[0m
[32m2026-05-20 11:08:55.570[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211223, price=136.68, shares=800, total_cost=109366.54, position_count=1[0m
[32m2026-05-20 11:08:55.570[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20211227, price=130.24, shares=800, profit=-5300.90, reason=breakdown[0m
[32m2026-05-20 11:08:55.570[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211229, price=140.54, shares=700, total_cost=98395.12, position_count=1[0m
[32m2026-05-20 11:08:55.570[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220106, price=127.72, shares=700, profit=-9097.51, reason=breakdown[0m
[32m2026-05-20 11:08:55.574[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220107, price=128.85, shares=800, total_cost=103100.58, position_count=1[0m
[32m2026-05-20 11:08:55.574[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220110, price=127.76, shares=800, profit=-1014.25, reason=breakdown[0m
[32m2026-05-20 11:08:55.574[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220114, price=121.26, shares=800, total_cost=97026.44, position_count=1[0m
[32m2026-05-20 11:08:55.574[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220120, price=118.86, shares=800, profit=-2051.28, reason=breakdown[0m
[32m2026-05-20 11:08:55.574[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220121, price=122.12, shares=800, total_cost=97713.77, position_count=1[0m
[32m2026-05-20 11:08:55.576[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220214, price=95.50, shares=800, profit=-21406.42, reason=breakdown[0m
[32m2026-05-20 11:08:55.576[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220216, price=102.68, shares=900, total_cost=92430.87, position_count=1[0m
[32m2026-05-20 11:08:55.577[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220310, price=128.86, shares=900, profit=23403.91, reason=stop_profit[0m
[32m2026-05-20 11:08:55.577[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220419, price=87.40, shares=1200, total_cost=104898.84, position_count=1[0m
[32m2026-05-20 11:08:55.577[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220420, price=72.00, shares=1200, profit=-18607.13, reason=stop_loss[0m
[32m2026-05-20 11:08:55.577[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220425, price=62.53, shares=1500, total_cost=93809.54, position_count=1[0m
[32m2026-05-20 11:08:55.577[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220427, price=56.61, shares=1500, profit=-8990.33, reason=breakdown[0m
[32m2026-05-20 11:08:55.577[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220428, price=61.85, shares=1400, total_cost=86604.49, position_count=1[0m
[32m2026-05-20 11:08:55.577[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220519, price=82.22, shares=1400, profit=28371.33, reason=stop_profit[0m
[32m2026-05-20 11:08:55.577[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220629, price=96.16, shares=1100, total_cost=105797.16, position_count=1[0m
[32m2026-05-20 11:08:55.577[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220630, price=92.98, shares=1100, profit=-3641.89, reason=breakdown[0m
[32m2026-05-20 11:08:55.577[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220701, price=98.50, shares=1000, total_cost=98519.70, position_count=1[0m
[32m2026-05-20 11:08:55.577[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220704, price=94.40, shares=1000, profit=-4232.98, reason=breakdown[0m
[32m2026-05-20 11:08:55.577[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220708, price=112.86, shares=900, total_cost=101594.31, position_count=1[0m
[32m2026-05-20 11:08:55.577[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220711, price=106.20, shares=900, profit=-6129.01, reason=breakdown[0m
[32m2026-05-20 11:08:55.577[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220713, price=117.05, shares=800, total_cost=93658.73, position_count=1[0m
[32m2026-05-20 11:08:55.577[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220720, price=120.00, shares=800, profit=2226.07, reason=breakdown[0m
[32m2026-05-20 11:08:55.582[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220802, price=124.04, shares=800, total_cost=99251.85, position_count=1[0m
[32m2026-05-20 11:08:55.582[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220804, price=119.43, shares=800, profit=-3822.50, reason=breakdown[0m
[32m2026-05-20 11:08:55.582[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220817, price=132.71, shares=700, total_cost=92915.58, position_count=1[0m
[32m2026-05-20 11:08:55.582[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220825, price=138.00, shares=700, profit=3568.50, reason=breakdown[0m
[32m2026-05-20 11:08:55.582[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20221208, price=105.95, shares=900, total_cost=95374.07, position_count=1[0m
[32m2026-05-20 11:08:55.582[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20221213, price=105.00, shares=900, profit=-987.47, reason=breakdown[0m
[32m2026-05-20 11:08:55.586[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20221216, price=99.78, shares=1000, total_cost=99799.96, position_count=1[0m
[32m2026-05-20 11:08:55.586[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20221219, price=98.03, shares=1000, profit=-1887.59, reason=breakdown[0m
[32m2026-05-20 11:08:55.587[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20221227, price=101.49, shares=900, total_cost=91359.27, position_count=1[0m
[32m2026-05-20 11:08:55.587[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20221230, price=109.80, shares=900, profit=7342.15, reason=end_of_backtest[0m
[32m2026-05-20 11:08:55.587[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m115[0m - [1m✓ Turtle strategy completed: 62 orders[0m
[32m2026-05-20 11:08:55.587[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=3.65%, sharpe=0.00[0m
[32m2026-05-20 11:08:55.587[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:08:55.587[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m39[0m - [1m✓ SQLite database connection test successful[0m
[32m2026-05-20 11:08:55.587[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m83[0m - [34m[1mLoading adjusted prices for 002304 from 20210101 to 20221231[0m
[32m2026-05-20 11:08:55.602[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m138[0m - [34m[1m✓ Got 405 days of adjusted prices for 002304[0m
[32m2026-05-20 11:08:55.602[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36m__init__[0m:[36m63[0m - [1mMACDRSIStrategy initialized: macd=12/26/9, rsi=14/70/30, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:08:55.602[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36mrun[0m:[36m121[0m - [1mRunning MACD/RSI strategy on 405 days of data...[0m
[32m2026-05-20 11:08:55.611[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210201, price=195.22, shares=500, cash=102371.73[0m
[32m2026-05-20 11:08:55.611[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210210, price=221.50, shares=500, profit=12988.89, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.611[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210325, price=154.89, shares=600, cash=120037.25[0m
[32m2026-05-20 11:08:55.611[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210429, price=185.29, shares=600, profit=18086.12, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.616[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210721, price=202.34, shares=500, cash=129882.67[0m
[32m2026-05-20 11:08:55.616[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210726, price=179.34, shares=500, profit=-11630.70, reason=stop_loss[0m
[32m2026-05-20 11:08:55.619[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210819, price=167.03, shares=600, cash=119203.44[0m
[32m2026-05-20 11:08:55.620[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210820, price=156.18, shares=600, profit=-6647.99, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.620[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210824, price=166.72, shares=600, cash=112744.17[0m
[32m2026-05-20 11:08:55.621[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20211103, price=171.92, shares=600, profit=2975.40, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.621[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20211105, price=182.30, shares=500, cash=124605.23[0m
[32m2026-05-20 11:08:55.621[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20211108, price=177.49, shares=500, profit=-2527.50, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.621[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20211208, price=182.76, shares=500, cash=121846.74[0m
[32m2026-05-20 11:08:55.625[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20211220, price=171.49, shares=500, profit=-5757.13, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.626[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220121, price=162.71, shares=600, cash=109841.15[0m
[32m2026-05-20 11:08:55.626[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220217, price=171.00, shares=600, profit=4828.01, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.626[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220406, price=134.67, shares=700, cash=118024.87[0m
[32m2026-05-20 11:08:55.626[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220505, price=158.51, shares=700, profit=16536.72, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.635[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220816, price=172.30, shares=600, cash=125451.15[0m
[32m2026-05-20 11:08:55.635[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220830, price=163.85, shares=600, profit=-5208.65, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.636[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220927, price=156.75, shares=700, cash=113896.23[0m
[32m2026-05-20 11:08:55.636[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20221019, price=141.13, shares=700, profit=-11074.49, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.636[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20221108, price=137.40, shares=700, cash=116369.45[0m
[32m2026-05-20 11:08:55.636[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20221208, price=152.56, shares=700, profit=10464.61, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.636[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36mrun[0m:[36m172[0m - [1m✓ MACD/RSI strategy completed: 24 orders[0m
[32m2026-05-20 11:08:55.642[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=11.52%, sharpe=0.00[0m
[32m2026-05-20 11:08:55.642[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36m__init__[0m:[36m43[0m - [1mDualMAStrategy initialized: capital=200000, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:08:55.642[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m55[0m - [1mRunning Dual MA strategy on 405 days of data...[0m
[32m2026-05-20 11:08:55.644[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210210, price=212.54, shares=400, cash=114968.61[0m
[32m2026-05-20 11:08:55.644[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210226, price=182.96, shares=400, profit=-11934.43, reason=stop_loss[0m
[32m2026-05-20 11:08:55.646[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210407, price=159.26, shares=500, cash=108417.63[0m
[32m2026-05-20 11:08:55.646[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210414, price=146.47, shares=500, profit=-6502.63, reason=death_cross[0m
[32m2026-05-20 11:08:55.646[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210423, price=163.29, shares=500, cash=99901.05[0m
[32m2026-05-20 11:08:55.646[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210525, price=205.23, shares=500, profit=20828.56, reason=stop_profit[0m
[32m2026-05-20 11:08:55.646[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210723, price=197.31, shares=500, cash=103715.44[0m
[32m2026-05-20 11:08:55.650[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210727, price=177.93, shares=500, profit=-9816.21, reason=death_cross[0m
[32m2026-05-20 11:08:55.650[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210913, price=168.07, shares=500, cash=108525.18[0m
[32m2026-05-20 11:08:55.652[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210930, price=162.94, shares=500, profit=-2679.50, reason=death_cross[0m
[32m2026-05-20 11:08:55.652[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20211011, price=178.93, shares=500, cash=100415.02[0m
[32m2026-05-20 11:08:55.652[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20211109, price=176.89, shares=500, profit=-1141.15, reason=death_cross[0m
[32m2026-05-20 11:08:55.652[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20211111, price=172.96, shares=500, cash=102257.05[0m
[32m2026-05-20 11:08:55.652[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20211112, price=174.91, shares=500, profit=850.66, reason=death_cross[0m
[32m2026-05-20 11:08:55.652[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20211210, price=181.73, shares=500, cash=98723.85[0m
[32m2026-05-20 11:08:55.652[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20211222, price=171.50, shares=500, profit=-5236.18, reason=death_cross[0m
[32m2026-05-20 11:08:55.652[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220127, price=163.12, shares=500, cash=102791.08[0m
[32m2026-05-20 11:08:55.652[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220302, price=164.12, shares=500, profit=381.50, reason=death_cross[0m
[32m2026-05-20 11:08:55.652[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220419, price=134.82, shares=600, cash=103841.95[0m
[32m2026-05-20 11:08:55.658[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220422, price=134.63, shares=600, profit=-225.15, reason=death_cross[0m
[32m2026-05-20 11:08:55.658[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220425, price=136.70, shares=600, cash=102490.37[0m
[32m2026-05-20 11:08:55.659[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220624, price=173.20, shares=600, profit=21760.20, reason=stop_profit[0m
[32m2026-05-20 11:08:55.661[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220818, price=173.50, shares=500, cash=119518.31[0m
[32m2026-05-20 11:08:55.661[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220902, price=159.59, shares=500, profit=-7068.10, reason=death_cross[0m
[32m2026-05-20 11:08:55.663[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20221010, price=158.19, shares=600, cash=104284.57[0m
[32m2026-05-20 11:08:55.663[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20221019, price=141.13, shares=600, profit=-10356.60, reason=stop_loss[0m
[32m2026-05-20 11:08:55.663[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20221122, price=142.62, shares=600, cash=103271.85[0m
[32m2026-05-20 11:08:55.663[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20221230, price=161.17, shares=600, profit=10996.84, reason=end_of_backtest[0m
[32m2026-05-20 11:08:55.663[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m98[0m - [1m✓ Dual MA strategy completed: 28 orders[0m
[32m2026-05-20 11:08:55.666[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=-0.21%, sharpe=0.00[0m
[32m2026-05-20 11:08:55.666[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36m__init__[0m:[36m58[0m - [1mTurtleStrategy initialized: capital=200000, channel_period=40, position_mode=half, max_positions=3, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:08:55.666[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m70[0m - [1mRunning Turtle strategy on 405 days of data...[0m
[32m2026-05-20 11:08:55.669[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210317, price=156.82, shares=600, total_cost=94113.54, position_count=1[0m
[32m2026-05-20 11:08:55.669[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210325, price=150.33, shares=600, profit=-4024.44, reason=breakdown[0m
[32m2026-05-20 11:08:55.669[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210326, price=156.44, shares=600, total_cost=93881.16, position_count=1[0m
[32m2026-05-20 11:08:55.669[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210413, price=148.10, shares=600, profit=-5126.37, reason=breakdown[0m
[32m2026-05-20 11:08:55.669[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210415, price=148.13, shares=600, total_cost=88896.63, position_count=1[0m
[32m2026-05-20 11:08:55.669[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210416, price=145.69, shares=600, profit=-1586.37, reason=breakdown[0m
[32m2026-05-20 11:08:55.669[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210419, price=154.89, shares=600, total_cost=92951.64, position_count=1[0m
[32m2026-05-20 11:08:55.669[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210524, price=191.19, shares=200, total_cost=38245.73, position_count=2[0m
[32m2026-05-20 11:08:55.669[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210525, price=205.23, shares=800, profit=32787.34, reason=stop_profit[0m
