[32m2026-05-19 11:01:55.885[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m147[0m - [1m============================================================[0m
[32m2026-05-19 11:01:56.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231127, price=14.93, shares=3600, profit=32.77, reason=breakdown[0m
[32m2026-05-19 11:01:56.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231128, price=15.01, shares=3500, total_cost=52545.51, position_count=1[0m
[32m2026-05-19 11:01:56.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231130, price=15.00, shares=3500, profit=-108.51, reason=breakdown[0m
[32m2026-05-19 11:01:56.275[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231205, price=14.07, shares=3800, total_cost=53476.69, position_count=1[0m
[32m2026-05-19 11:01:56.277[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231218, price=13.61, shares=3800, profit=-1820.75, reason=breakdown[0m
[32m2026-05-19 11:01:56.280[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231222, price=13.48, shares=3900, total_cost=52582.51, position_count=1[0m
[32m2026-05-19 11:01:56.280[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231229, price=13.52, shares=3900, profit=82.21, reason=end_of_backtest[0m
[32m2026-05-19 11:01:56.280[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m115[0m - [1m✓ Turtle strategy completed: 51 orders[0m
[32m2026-05-19 11:01:56.282[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=6.73%, sharpe=0.87[0m
[32m2026-05-19 11:01:56.282[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m109[0m - [1m  ✓ 海龟完成：51 笔交易，最终资产 106164.26[0m
[32m2026-05-19 11:01:56.282[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m112[0m - [1m  运行月定投策略（每月5000元）...[0m
[32m2026-05-19 11:01:56.282[0m | [1mINFO    [0m | [36mbacktest.dca_strategy[0m:[36m__init__[0m:[36m45[0m - [1mDCAStrategy initialized: capital=100000, monthly=5000, take_profit=0.3, stop_loss=0.1[0m
[32m2026-05-19 11:01:56.282[0m | [1mINFO    [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m51[0m - [1mRunning DCA strategy on 210 days of data...[0m
[32m2026-05-19 11:01:56.286[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_get_monthly_trading_days[0m:[36m285[0m - [34m[1mFound 12 monthly trading days[0m
[32m2026-05-19 11:01:56.288[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230105, price=10.39, shares=1000, cost=10390.15, cash=94609.85[0m
[32m2026-05-19 11:01:56.289[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230201, price=11.17, shares=1000, cost=11166.98, cash=88442.88[0m
[32m2026-05-19 11:01:56.289[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230301, price=12.11, shares=1000, cost=12108.89, cash=81333.99[0m
[32m2026-05-19 11:01:56.289[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230403, price=12.33, shares=1000, cost=12332.23, cash=74001.76[0m
[32m2026-05-19 11:01:56.289[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230424, price=10.97, loss=-1372.63[0m
[32m2026-05-19 11:01:56.293[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230504, price=12.30, shares=1000, cost=12303.10, cash=77658.26[0m
[32m2026-05-19 11:01:56.296[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230601, price=11.43, shares=1000, cost=11429.27, cash=71228.99[0m
[32m2026-05-19 11:01:56.298[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230703, price=12.52, shares=1000, cost=12516.85, cash=63712.15[0m
[32m2026-05-19 11:01:56.300[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230801, price=12.62, shares=1000, cost=12623.66, cash=56088.48[0m
[32m2026-05-19 11:01:56.302[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230901, price=11.90, shares=1000, cost=11901.25, cash=49187.23[0m
[32m2026-05-19 11:01:56.304[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20231009, price=12.46, shares=1000, cost=12462.36, cash=41724.87[0m
[32m2026-05-19 11:01:56.306[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_profit[0m:[36m217[0m - [34m[1mDCA stop profit: 20231025, price=13.92, profit=3512.40[0m
[32m2026-05-19 11:01:56.306[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20231101, price=14.06, shares=1000, cost=14060.00, cash=46567.42[0m
[32m2026-05-19 11:01:56.306[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_profit[0m:[36m217[0m - [34m[1mDCA stop profit: 20231117, price=14.58, profit=3395.53[0m
[32m2026-05-19 11:01:56.306[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_profit[0m:[36m217[0m - [34m[1mDCA stop profit: 20231123, price=14.92, profit=3472.83[0m
[32m2026-05-19 11:01:56.306[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20231201, price=13.90, shares=1000, cost=13900.00, cash=67132.02[0m
[32m2026-05-19 11:01:56.311[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=13.65, profit=1524.73[0m
[32m2026-05-19 11:01:56.311[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=13.65, profit=1330.52[0m
[32m2026-05-19 11:01:56.311[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=13.65, profit=1116.77[0m
[32m2026-05-19 11:01:56.311[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=13.65, profit=1009.96[0m
[32m2026-05-19 11:01:56.311[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=13.65, profit=1732.37[0m
[32m2026-05-19 11:01:56.311[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=13.65, profit=1171.26[0m
[32m2026-05-19 11:01:56.311[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=13.65, profit=-426.38[0m
[32m2026-05-19 11:01:56.311[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=13.65, profit=-266.38[0m
[32m2026-05-19 11:01:56.311[0m | [1mINFO    [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m114[0m - [1m✓ DCA strategy completed: 24 orders[0m
[32m2026-05-19 11:01:56.315[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=76.33%, sharpe=7.77[0m
[32m2026-05-19 11:01:56.315[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m136[0m - [1m  ✓ 定投完成：24 笔交易，最终资产 340000.98[0m
[32m2026-05-19 11:01:56.315[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m43[0m - [1m============================================================[0m
[32m2026-05-19 11:01:56.315[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m44[0m - [1m开始回测：600183 生益科技[0m
[32m2026-05-19 11:01:56.315[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m45[0m - [1m============================================================[0m
[32m2026-05-19 11:01:56.315[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m25[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-19 11:01:56.315[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m31[0m - [1m✓ SQLite database connection test successful[0m
[32m2026-05-19 11:01:56.315[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m75[0m - [34m[1mLoading adjusted prices for 600183 from 20230101 to 20231231[0m
[32m2026-05-19 11:01:56.337[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m130[0m - [34m[1m✓ Got 182 days of adjusted prices for 600183[0m
[32m2026-05-19 11:01:56.337[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m63[0m - [1m  运行双均线策略（MA10/MA30）...[0m
[32m2026-05-19 11:01:56.337[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36m__init__[0m:[36m43[0m - [1mDualMAStrategy initialized: capital=100000, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-19 11:01:56.337[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m55[0m - [1mRunning Dual MA strategy on 182 days of data...[0m
[32m2026-05-19 11:01:56.344[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m151[0m - [34m[1mBuy: 20230620, price=16.07, shares=3100, cash=50183.00[0m
[32m2026-05-19 11:01:56.344[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m206[0m - [34m[1mSell: 20230626, price=13.70, shares=3100, profit=-7397.96, reason=stop_loss[0m
[32m2026-05-19 11:01:56.344[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m151[0m - [34m[1mBuy: 20230719, price=16.15, shares=2800, cash=47382.04[0m
[32m2026-05-19 11:01:56.344[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m206[0m - [34m[1mSell: 20230818, price=14.45, shares=2800, profit=-4808.55, reason=stop_loss[0m
[32m2026-05-19 11:01:56.348[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m151[0m - [34m[1mBuy: 20230919, price=15.22, shares=2800, cash=45177.48[0m
[32m2026-05-19 11:01:56.348[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m206[0m - [34m[1mSell: 20231205, price=16.88, shares=2800, profit=4591.28, reason=death_cross[0m
[32m2026-05-19 11:01:56.348[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m151[0m - [34m[1mBuy: 20231225, price=17.80, shares=2500, cash=47884.77[0m
[32m2026-05-19 11:01:56.348[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m206[0m - [34m[1mSell: 20231229, price=18.03, shares=2500, profit=520.91, reason=end_of_backtest[0m
[32m2026-05-19 11:01:56.348[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m98[0m - [1m✓ Dual MA strategy completed: 8 orders[0m
[32m2026-05-19 11:01:56.354[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=-6.34%, sharpe=-1.46[0m
[32m2026-05-19 11:01:56.354[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m84[0m - [1m  ✓ 双均线完成：8 笔交易，最终资产 92905.68[0m
[32m2026-05-19 11:01:56.354[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m87[0m - [1m  运行海龟策略（N=20）...[0m
[32m2026-05-19 11:01:56.355[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36m__init__[0m:[36m58[0m - [1mTurtleStrategy initialized: capital=100000, channel_period=20, position_mode=half, max_positions=3, take_profit=0.2, stop_loss=0.1[0m
[32m2026-05-19 11:01:56.355[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m70[0m - [1mRunning Turtle strategy on 182 days of data...[0m
[32m2026-05-19 11:01:56.356[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230303, price=18.03, shares=2700, total_cost=48703.87, position_count=1[0m
[32m2026-05-19 11:01:56.356[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230314, price=17.25, shares=2700, profit=-2187.32, reason=breakdown[0m
[32m2026-05-19 11:01:56.356[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230324, price=19.38, shares=2500, total_cost=48468.08, position_count=1[0m
[32m2026-05-19 11:01:56.356[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230329, price=18.44, shares=2500, profit=-2417.60, reason=breakdown[0m
[32m2026-05-19 11:01:56.356[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230517, price=14.30, shares=3300, total_cost=47198.88, position_count=1[0m
[32m2026-05-19 11:01:56.361[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230620, price=16.07, shares=1400, total_cost=22502.50, position_count=2[0m
[32m2026-05-19 11:01:56.361[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230621, price=15.21, shares=4700, profit=1699.83, reason=breakdown[0m
[32m2026-05-19 11:01:56.361[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230628, price=14.18, shares=3400, total_cost=48221.64, position_count=1[0m
[32m2026-05-19 11:01:56.364[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230719, price=16.15, shares=1500, total_cost=24229.84, position_count=2[0m
[32m2026-05-19 11:01:56.364[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230720, price=16.00, shares=4900, profit=5854.43, reason=breakdown[0m
[32m2026-05-19 11:01:56.368[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230818, price=14.85, shares=3400, total_cost=50500.10, position_count=1[0m
[32m2026-05-19 11:01:56.368[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230821, price=14.40, shares=3400, profit=-1598.85, reason=breakdown[0m
[32m2026-05-19 11:01:56.368[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230823, price=14.79, shares=3400, total_cost=50296.06, position_count=1[0m
[32m2026-05-19 11:01:56.368[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230828, price=14.77, shares=3400, profit=-138.32, reason=breakdown[0m
[32m2026-05-19 11:01:56.368[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230829, price=14.22, shares=3500, total_cost=49779.95, position_count=1[0m
[32m2026-05-19 11:01:56.372[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231012, price=15.99, shares=1600, total_cost=25589.12, position_count=2[0m
[32m2026-05-19 11:01:56.372[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231019, price=16.31, shares=5100, profit=7712.11, reason=breakdown[0m
[32m2026-05-19 11:01:56.372[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231030, price=17.13, shares=3100, total_cost=53113.62, position_count=1[0m
[32m2026-05-19 11:01:56.372[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231102, price=17.44, shares=3100, profit=885.50, reason=breakdown[0m
[32m2026-05-19 11:01:56.376[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231207, price=16.50, shares=3300, total_cost=54460.89, position_count=1[0m
[32m2026-05-19 11:01:56.376[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231218, price=17.66, shares=1500, total_cost=26495.30, position_count=2[0m
[32m2026-05-19 11:01:56.376[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231225, price=17.80, shares=4800, profit=4381.28, reason=breakdown[0m
[32m2026-05-19 11:01:56.376[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m115[0m - [1m✓ Turtle strategy completed: 22 orders[0m
[32m2026-05-19 11:01:56.376[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=14.19%, sharpe=1.95[0m
[32m2026-05-19 11:01:56.380[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m109[0m - [1m  ✓ 海龟完成：22 笔交易，最终资产 114191.08[0m
[32m2026-05-19 11:01:56.380[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m112[0m - [1m  运行月定投策略（每月5000元）...[0m
[32m2026-05-19 11:01:56.380[0m | [1mINFO    [0m | [36mbacktest.dca_strategy[0m:[36m__init__[0m:[36m45[0m - [1mDCAStrategy initialized: capital=100000, monthly=5000, take_profit=0.3, stop_loss=0.1[0m
[32m2026-05-19 11:01:56.380[0m | [1mINFO    [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m51[0m - [1mRunning DCA strategy on 182 days of data...[0m
[32m2026-05-19 11:01:56.380[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_get_monthly_trading_days[0m:[36m285[0m - [34m[1mFound 12 monthly trading days[0m
[32m2026-05-19 11:01:56.384[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230106, price=14.67, shares=1000, cost=14668.48, cash=90331.52[0m
[32m2026-05-19 11:01:56.384[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230201, price=15.99, shares=1000, cost=15987.87, cash=79343.64[0m
[32m2026-05-19 11:01:56.385[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230303, price=17.70, shares=1000, cost=17695.31, cash=66648.33[0m
[32m2026-05-19 11:01:56.385[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_profit[0m:[36m217[0m - [34m[1mDCA stop profit: 20230324, price=19.26, profit=4565.64[0m
[32m2026-05-19 11:01:56.388[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230403, price=18.43, shares=1000, cost=18432.62, cash=72449.84[0m
[32m2026-05-19 11:01:56.388[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230426, price=16.16, loss=-2289.52[0m
[32m2026-05-19 11:01:56.388[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230427, price=15.79, loss=-1920.42[0m
[32m2026-05-19 11:01:56.388[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230504, price=15.03, shares=1000, cost=15027.43, cash=94340.40[0m
[32m2026-05-19 11:01:56.388[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230512, price=14.36, loss=-1647.06[0m
[32m2026-05-19 11:01:56.388[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230601, price=15.17, shares=1000, cost=15170.00, cash=98511.21[0m
[32m2026-05-19 11:01:56.392[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230703, price=14.38, shares=1000, cost=14380.00, cash=89131.21[0m
[32m2026-05-19 11:01:56.392[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230801, price=16.02, shares=1000, cost=16020.00, cash=78111.21[0m
[32m2026-05-19 11:01:56.392[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230821, price=14.28, loss=-1757.14[0m
[32m2026-05-19 11:01:56.396[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230901, price=14.78, shares=1000, cost=14780.00, cash=82594.07[0m
[32m2026-05-19 11:01:56.398[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20231009, price=15.30, shares=1000, cost=15300.00, cash=72294.07[0m
[32m2026-05-19 11:01:56.398[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20231101, price=17.42, shares=1000, cost=17420.00, cash=59874.07[0m
[32m2026-05-19 11:01:56.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20231201, price=17.18, shares=1000, cost=17180.00, cash=47694.07[0m
[32m2026-05-19 11:01:56.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=18.31, profit=3260.59[0m
[32m2026-05-19 11:01:56.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=18.31, profit=3118.03[0m
[32m2026-05-19 11:01:56.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=18.31, profit=3908.03[0m
[32m2026-05-19 11:01:56.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=18.31, profit=3508.03[0m
[32m2026-05-19 11:01:56.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=18.31, profit=2988.03[0m
[32m2026-05-19 11:01:56.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=18.31, profit=868.03[0m
[32m2026-05-19 11:01:56.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=18.31, profit=1108.03[0m
[32m2026-05-19 11:01:56.400[0m | [1mINFO    [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m114[0m - [1m✓ DCA strategy completed: 24 orders[0m
[32m2026-05-19 11:01:56.404[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=75.86%, sharpe=9.67[0m
[32m2026-05-19 11:01:56.404[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m136[0m - [1m  ✓ 定投完成：24 笔交易，最终资产 395430.27[0m
[32m2026-05-19 11:01:56.404[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m181[0m - [1m回测完成！[0m

====================================================================================================
2023年回测结果汇总
====================================================================================================
股票              策略                       交易次数         最终资产         总收益率         年化收益
----------------------------------------------------------------------------------------------------
002384 东山精密     双均线(MA10/30)                6    90391.12      -9.61%
